0.2283655,0.2046735,3.810858,0.2364698,0.4475736,3.729855,0.2440483,0.6851652,3.63899,0.220161,0.7977491,3.608372,0.1111303,0.618068,3.71482,0.08958122,0.4169671,3.799513,0.06614102,0.2152772,3.815398,0.06114397,0.1541832,3.82887,0.3618415,0.5873743,3.616974,0.4085032,0.3869278,3.675652,0.3990657,0.1695257,3.67834,0.3864846,0.1019341,3.694212,0.1717976,0.2066358,3.796568,0.2025714,-0.1032826,3.921239,0.2573505,-0.4131277,4.08505,0.2216868,-0.4741861,3.986195,0.2814557,0.1991085,3.763588,0.3370559,-0.1090644,3.851674,0.3336763,-0.4203888,4.03901,0.2974316,-0.4813645,3.940205,0.2422397,0.626461,3.663462,0.05014008,0.09192768,3.829408,0.03161238,0.1775023,3.818875,0.3881499,0.04091162,3.695426,0.4092613,0.09953912,3.6766670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2299269,0.2042369,3.810261,0.2372687,0.4477598,3.729765,0.2445825,0.6859776,3.639238,0.2203372,0.797983,3.608588,0.1110336,0.6185389,3.715522,0.08947732,0.4172852,3.799913,0.06388232,0.2153992,3.818461,0.05929168,0.152361,3.830538,0.363245,0.5880767,3.617605,0.409917,0.3853009,3.677105,0.3997563,0.1702109,3.681072,0.3847252,0.1021722,3.695672,0.1729023,0.2061504,3.796157,0.2084447,-0.1229136,3.934547,0.2575047,-0.4132533,4.085329,0.2220048,-0.4742967,3.986377,0.2834528,0.1988307,3.762817,0.3371269,-0.1077593,3.851135,0.3384993,-0.4222549,4.035793,0.3023823,-0.4832006,3.936896,0.2428263,0.6270824,3.663631,0.04644418,0.09281585,3.834711,0.03032195,0.1681184,3.820841,0.3868614,0.03975644,3.697345,0.4055872,0.1064222,3.6722940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2306681,0.2040104,3.809615,0.2379585,0.4478892,3.729155,0.2451701,0.686544,3.63862,0.2206312,0.7974336,3.608526,0.1113623,0.6184157,3.715223,0.08953244,0.4173245,3.799878,0.06419972,0.2151286,3.818299,0.05998112,0.1524769,3.825829,0.3633659,0.5879386,3.617372,0.4113232,0.3842426,3.678093,0.4005399,0.1702976,3.681173,0.3866827,0.1019063,3.692638,0.1738752,0.2057863,3.795403,0.1966728,-0.1008907,3.922966,0.2557026,-0.411287,4.084198,0.2406677,-0.4916516,4.064875,0.2839419,0.1987471,3.762309,0.3371337,-0.1079663,3.851088,0.3418157,-0.4257725,4.03315,0.3056642,-0.4866852,3.934253,0.2434394,0.6275384,3.663045,0.04667459,0.09223641,3.834917,0.02999829,0.1338796,3.815667,0.3899586,0.04030233,3.691503,0.4114318,0.08041789,3.6810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.231254,0.2040731,3.808796,0.2383775,0.4479964,3.728735,0.2453816,0.6866894,3.638486,0.2208255,0.7978098,3.608281,0.1114162,0.6189712,3.71513,0.08961372,0.4177768,3.799592,0.0647756,0.2148335,3.818344,0.06238763,0.1491915,3.829808,0.3633091,0.5881075,3.617165,0.4123623,0.3831013,3.678446,0.4017629,0.1708038,3.681127,0.3885419,0.102921,3.688839,0.1743918,0.2058593,3.794957,0.2059044,-0.1147058,3.926243,0.2587986,-0.411454,4.085277,0.2395497,-0.490859,4.067359,0.2845476,0.1988225,3.761022,0.3365793,-0.109461,3.852089,0.3367084,-0.4265631,4.039758,0.3005243,-0.4874427,3.940859,0.2436995,0.6276853,3.662864,0.04936826,0.09188067,3.838816,0.03067887,0.1443209,3.815095,0.3860135,0.03984506,3.696069,0.4083452,0.08600218,3.6711470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2313572,0.2040356,3.807844,0.2391091,0.4478955,3.727954,0.2469446,0.6865627,3.637829,0.2215723,0.7973635,3.607289,0.1123723,0.6212131,3.712233,0.09008031,0.4207374,3.798027,0.06609942,0.2158639,3.818772,0.06402883,0.1523636,3.82414,0.3639635,0.5880553,3.616159,0.412967,0.3824279,3.677822,0.4026192,0.171005,3.679628,0.3892355,0.1041224,3.687702,0.1745714,0.2059758,3.793888,0.2058288,-0.1147108,3.926174,0.2601983,-0.4168998,4.083683,0.238693,-0.495008,4.070129,0.284561,0.1986741,3.760216,0.3369265,-0.1106067,3.851497,0.3410858,-0.4312126,4.034006,0.329276,-0.5124179,4.009477,0.2450291,0.6275781,3.662186,0.05168206,0.09196054,3.827975,0.03277265,0.1398815,3.818349,0.3826199,0.0402491,3.685538,0.4106417,0.0964675,3.6665340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2313121,0.2038666,3.808036,0.2391881,0.4474381,3.728355,0.2471138,0.6857436,3.638555,0.221582,0.7969658,3.607445,0.1131524,0.6200464,3.711932,0.09011568,0.4199986,3.798384,0.067176,0.2132503,3.822256,0.06543417,0.1473937,3.832846,0.3647755,0.5884143,3.615944,0.4129369,0.3824053,3.678221,0.4028175,0.1713709,3.680098,0.3882745,0.1053929,3.691906,0.1745073,0.2058764,3.793987,0.186303,-0.06086127,3.897269,0.2522699,-0.4074756,4.083828,0.2171931,-0.4685085,3.984623,0.2845398,0.1984201,3.760561,0.3366791,-0.1102595,3.851396,0.3499012,-0.4225457,4.025241,0.3083489,-0.4840867,4.034656,0.2451881,0.6268634,3.662835,0.04896924,0.08490291,3.847548,0.03821383,0.1230709,3.825364,0.3935787,0.04109741,3.698637,0.4040965,0.08950556,3.6694420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2310958,0.2039632,3.80734,0.2393813,0.4473539,3.727662,0.2476923,0.6854994,3.637759,0.2221462,0.7969451,3.607056,0.1145507,0.6215671,3.710236,0.09061563,0.421885,3.797207,0.06787253,0.2131798,3.822297,0.06654347,0.1461567,3.831083,0.3659804,0.5878405,3.613926,0.4145268,0.3815425,3.675191,0.4041383,0.1715927,3.676057,0.3854212,0.1019177,3.677741,0.1743754,0.2060434,3.793329,0.209406,-0.12536,3.926671,0.2555871,-0.4072361,4.074489,0.2202366,-0.4682321,3.975373,0.2842157,0.1984588,3.759835,0.3354541,-0.1080349,3.848384,0.3411565,-0.4194808,4.026356,0.3051547,-0.4803568,3.9273,0.2456668,0.6266714,3.662085,0.05479044,0.08162552,3.83469,0.0349047,0.1349192,3.820567,0.3870583,0.04079559,3.685092,0.4078468,0.09918626,3.6585720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2306087,0.2039572,3.807754,0.2393581,0.4472859,3.727879,0.2479289,0.6853707,3.638018,0.2222833,0.7969505,3.607749,0.1173625,0.621911,3.714281,0.09178993,0.4213554,3.799166,0.06793618,0.21511,3.825634,0.06938597,0.1460399,3.841343,0.3665639,0.5882339,3.614546,0.4154291,0.3823757,3.676762,0.4000867,0.1723671,3.674605,0.3739785,0.1096034,3.678102,0.1740207,0.2060163,3.793586,0.1878781,-0.06094794,3.89623,0.2552366,-0.4097447,4.078464,0.2186639,-0.4705882,3.979826,0.2835495,0.1985023,3.760476,0.3360622,-0.1062359,3.847611,0.3421559,-0.4211797,4.028014,0.3049213,-0.4819073,3.929437,0.2458309,0.626565,3.66233,0.05961006,0.0843506,3.856261,0.04733257,0.1581165,3.831133,0.3781409,0.04291838,3.698956,0.3904687,0.09835248,3.6650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2301477,0.204111,3.807503,0.2385721,0.447737,3.727632,0.2464562,0.6864285,3.637797,0.2222773,0.7981439,3.607321,0.1165144,0.6233044,3.710284,0.09208571,0.4238934,3.797676,0.06982186,0.2160606,3.827169,0.06618945,0.152445,3.83556,0.3656393,0.5897784,3.613333,0.4350525,0.4054945,3.67821,0.4010901,0.2411695,3.658413,0.364055,0.1699614,3.656363,0.1733796,0.2063336,3.793258,0.2036111,-0.1113017,3.924725,0.2577328,-0.4116503,4.07959,0.221929,-0.4725753,3.980652,0.2832265,0.1985456,3.760289,0.3364916,-0.1052936,3.8468,0.3375783,-0.4216407,4.035182,0.3011681,-0.4824645,3.936299,0.2445822,0.6274425,3.662108,0.05720279,0.09415218,3.850038,0.04123832,0.1523847,3.828253,0.3460897,0.1076201,3.63621,0.3747827,0.1359901,3.6421670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2300033,0.2044784,3.807039,0.2387767,0.4479264,3.726748,0.2472231,0.6863487,3.636114,0.2228612,0.7983919,3.607057,0.1153744,0.6238154,3.70926,0.09219367,0.4246716,3.797444,0.07085445,0.2167663,3.827374,0.06882504,0.1517113,3.836413,0.3664627,0.589974,3.61297,0.4365871,0.4060527,3.675058,0.3502235,0.2029906,3.625758,0.3022892,0.156623,3.61405,0.1732154,0.2068546,3.792833,0.2033511,-0.1106429,3.924209,0.2589406,-0.4176015,4.078576,0.2235316,-0.4785702,3.979527,0.283095,0.1987859,3.75978,0.3363912,-0.1053359,3.846669,0.3417506,-0.4224598,4.026989,0.3057086,-0.483359,3.927995,0.2451864,0.6274575,3.660673,0.05713321,0.09406455,3.846149,0.05017259,0.1756012,3.826,0.2803577,0.1263289,3.615225,0.316066,0.1354653,3.61860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2310643,0.2050046,3.807096,0.2393747,0.4485749,3.726665,0.2474418,0.6872415,3.635947,0.2231616,0.7990888,3.60667,0.1151139,0.6232845,3.706081,0.0926534,0.4266207,3.798961,0.07504664,0.217673,3.835289,0.07105779,0.1530051,3.845585,0.3663953,0.5903563,3.611583,0.4399343,0.4105483,3.668086,0.3045365,0.2613907,3.585208,0.2574595,0.2379787,3.592087,0.1745786,0.2074876,3.792721,0.1877858,-0.06150162,3.891543,0.2563158,-0.4100077,4.07391,0.2215149,-0.4711126,3.974651,0.2838974,0.1992207,3.759979,0.3366095,-0.1033778,3.846246,0.3570638,-0.4239753,4.012251,0.3141071,-0.4793302,4.029271,0.2455066,0.628278,3.660529,0.06293856,0.09403467,3.844816,0.05352483,0.1965754,3.839889,0.222899,0.2057898,3.568025,0.2810584,0.2031597,3.62610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.231437,0.2085087,3.807539,0.240036,0.4503682,3.72631,0.2482486,0.6881268,3.6351,0.2236489,0.7997272,3.606181,0.1151586,0.6242097,3.702469,0.09298026,0.4291913,3.798297,0.07724467,0.2179058,3.838189,0.07124795,0.154547,3.85424,0.3691738,0.5952743,3.611259,0.4393597,0.4309923,3.654598,0.304404,0.2757172,3.580941,0.2449092,0.3147312,3.567472,0.1748075,0.2096575,3.792838,0.2017624,-0.104766,3.922774,0.2586366,-0.418085,4.078737,0.2253389,-0.4793736,3.979,0.2844227,0.2043243,3.760912,0.33678,-0.103318,3.846261,0.3508278,-0.4234505,4.02008,0.312483,-0.4858459,4.031103,0.2462772,0.6293508,3.659807,0.06243464,0.09391607,3.860875,0.04567704,0.1039495,3.866,0.1908915,0.3067131,3.518406,0.2223905,0.2929387,3.57410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2322147,0.2109468,3.807932,0.2404924,0.4527855,3.725823,0.2483002,0.6905441,3.633664,0.2234451,0.8000553,3.605986,0.1132048,0.6242043,3.702887,0.09285657,0.4296088,3.799773,0.07847755,0.2197823,3.840089,0.07278694,0.1548637,3.860201,0.369613,0.5990988,3.610536,0.4223546,0.4176461,3.637215,0.2978732,0.2933906,3.567994,0.2700804,0.3672346,3.61504,0.175689,0.2114306,3.7931,0.2023902,-0.1055823,3.923057,0.2586527,-0.4180149,4.078827,0.2255597,-0.4794278,3.979111,0.2850042,0.2073708,3.761439,0.3372559,-0.1025162,3.846566,0.3506641,-0.4225825,4.023871,0.3114008,-0.4862097,4.031989,0.2464493,0.6317719,3.658625,0.06645698,0.09395783,3.87176,0.0474035,0.169074,3.864334,0.2513745,0.3870344,3.587173,0.2605807,0.3349393,3.62350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2333656,0.211476,3.806747,0.2413039,0.4523697,3.723074,0.2483642,0.6880667,3.627859,0.2238129,0.798615,3.602025,0.1116133,0.6242058,3.699683,0.09340718,0.4317037,3.800399,0.07990364,0.2177335,3.8533,0.06654079,0.1479025,3.877809,0.371162,0.6006134,3.605319,0.3909366,0.4101388,3.578498,0.2223266,0.342329,3.495353,0.1861979,0.4938198,3.45937,0.1768121,0.2122257,3.792529,0.2104923,-0.1292906,3.931314,0.2581805,-0.423358,4.076785,0.2250209,-0.4850129,3.977364,0.2862926,0.2075316,3.759316,0.3387064,-0.1033228,3.84581,0.3503444,-0.4248284,4.022537,0.317516,-0.4989348,4.011591,0.2467807,0.6299613,3.653732,0.07062441,0.09551714,3.881385,0.04611298,0.1259019,3.860571,0.1566014,0.5078027,3.444633,0.1710031,0.4867841,3.4344170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
